-- Merging decision tree log ---
manifest
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0454af2bd5eae2d8c09129eb9f25c62f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0454af2bd5eae2d8c09129eb9f25c62f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e8bb4d36922b5431f2fcf800f4fb5a83\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e8bb4d36922b5431f2fcf800f4fb5a83\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc6c14f18593007efdee9e0248a66049\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc6c14f18593007efdee9e0248a66049\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c857eae5d146c83e714ee8a48a020fa0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c857eae5d146c83e714ee8a48a020fa0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:9:5-10:38
	android:maxSdkVersion
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:10:9-35
	android:name
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c436566759e26746b9285819c476d99d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c436566759e26746b9285819c476d99d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:11:22-74
uses-permission#android.permission.VIBRATE
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:12:5-66
	android:name
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:12:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:13:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c436566759e26746b9285819c476d99d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c436566759e26746b9285819c476d99d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\efcd48d5ade5ecb5d1f7b4f18d8cc77d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\efcd48d5ade5ecb5d1f7b4f18d8cc77d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\80919e2abfb81c88087e73eb3506ae9c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\80919e2abfb81c88087e73eb3506ae9c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e8bb4d36922b5431f2fcf800f4fb5a83\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e8bb4d36922b5431f2fcf800f4fb5a83\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:13:22-65
application
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:15:5-75:19
INJECTED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:15:5-75:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\99320f375d4a85e39b688ddd5cf897c2\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\99320f375d4a85e39b688ddd5cf897c2\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\d4e2c951c379a343b055ae42bdfabb98\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\d4e2c951c379a343b055ae42bdfabb98\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fb2a2d3af10db23198aa17dbcd000f64\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fb2a2d3af10db23198aa17dbcd000f64\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c436566759e26746b9285819c476d99d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c436566759e26746b9285819c476d99d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c10d90a99065922154985c3003854937\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c10d90a99065922154985c3003854937\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\40b38919a05b80abc2dfedc61e977074\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\40b38919a05b80abc2dfedc61e977074\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\2a01a007a549c817af22b36ed47943b2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\2a01a007a549c817af22b36ed47943b2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\840b8d80441a050eb1df7495c2d57c23\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\840b8d80441a050eb1df7495c2d57c23\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\80919e2abfb81c88087e73eb3506ae9c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\80919e2abfb81c88087e73eb3506ae9c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e42aed27ede27d558c7855f453b08c16\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e42aed27ede27d558c7855f453b08c16\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9e93b8017a75306103e5004344acb40c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9e93b8017a75306103e5004344acb40c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0454af2bd5eae2d8c09129eb9f25c62f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0454af2bd5eae2d8c09129eb9f25c62f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fb6ea859528a06b5582ed4d3fb0c6f42\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fb6ea859528a06b5582ed4d3fb0c6f42\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6819194848a4266f00c64bdc5e92b0c2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6819194848a4266f00c64bdc5e92b0c2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\95b2280415ecdb9e1e6ce56bfa65e6ef\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\95b2280415ecdb9e1e6ce56bfa65e6ef\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\1dda9db38305a92e153430e2b69d7e9a\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\1dda9db38305a92e153430e2b69d7e9a\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9c5509081eca72ccb4db94dc305463b6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9c5509081eca72ccb4db94dc305463b6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\b5095761b84b7f6d476ef5dd80449828\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\b5095761b84b7f6d476ef5dd80449828\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\8c9384101479fef0fbd4e497de11791a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\8c9384101479fef0fbd4e497de11791a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\f0ae907b96732931c1ee71eb3b3a3afd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\f0ae907b96732931c1ee71eb3b3a3afd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\26c9ea4045d69add9799c753218d77dc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\26c9ea4045d69add9799c753218d77dc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82baae48b1ae42f59692e53404035801\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82baae48b1ae42f59692e53404035801\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\cc6efce2fc82a35fc4b73bbd7eabaf68\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\cc6efce2fc82a35fc4b73bbd7eabaf68\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc6c14f18593007efdee9e0248a66049\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc6c14f18593007efdee9e0248a66049\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c857eae5d146c83e714ee8a48a020fa0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c857eae5d146c83e714ee8a48a020fa0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\976592efadba68bc87cc4c289a2d619a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\976592efadba68bc87cc4c289a2d619a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\485696055ae540dbedf78c5602ac461f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\485696055ae540dbedf78c5602ac461f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9f35e2bdbaec6b27f82ecdd34c7649f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9f35e2bdbaec6b27f82ecdd34c7649f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82baae48b1ae42f59692e53404035801\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:21:9-35
	android:label
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:19:9-41
	android:roundIcon
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:20:9-61
	android:icon
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:18:9-56
	android:allowBackup
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:17:9-35
	android:theme
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:22:9-48
	android:networkSecurityConfig
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:24:9-69
	android:usesCleartextTraffic
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:23:9-44
	android:name
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:16:9-46
activity#com.myrafriend.ui.SplashActivity
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:exported
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:29:13-36
	android:theme
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:30:13-59
	android:name
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:28:13-46
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:31:13-34:29
action#android.intent.action.MAIN
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:32:17-69
	android:name
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:33:17-77
	android:name
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:33:27-74
activity#com.myrafriend.ui.LoginActivity
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:38:9-42:58
	android:screenOrientation
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:41:13-49
	android:windowSoftInputMode
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:39:13-45
activity#com.myrafriend.ui.MainActivity
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:45:9-49:55
	android:screenOrientation
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:48:13-49
	android:windowSoftInputMode
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:49:13-52
	android:exported
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:46:13-44
service#com.myrafriend.services.MyRAFriendMessagingService
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:52:9-58:19
	android:exported
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:54:13-37
	android:name
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:53:13-64
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:55:13-57:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:56:17-78
	android:name
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:56:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:61:9-63:71
	android:value
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:63:13-68
	android:name
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:62:13-89
meta-data#firebase_messaging_auto_init_enabled
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:66:9-68:36
	android:value
		ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:68:13-33
	android:name
